state_name,fair_market_rent_0br,fair_market_rent_1br,fair_market_rent_2br,fair_market_rent_3br,fair_market_rent_4br,est_population,median_monthly_mortgage,gas_price_regular,gas_price_mid_grade,gas_price_premium,gas_price_diesel,2021_median_income,median_weekly_income,agency_name,statute_name,2021,in millions,population,per capita,weekly,two adults,low_cost_plan_grocery_estimate
New York,846,922,1120,1433,1578,19798235,2199,3.653,4.162,4.510,5.688,72920,1402.307692,New York State Department of Labor,New York Freedom of Information Law,61842.5,61842500000.00,19835912,3117.70,59.96,119.91,223.03
North Carolina,657,674,825,1090,1313,10052560,1387,3.104,3.483,3.830,4.988,62891,1209.442308,North Carolina Department of Labor,North Carolina Public Records Law,32514.3,32514300000.00,10551162,3081.58,59.26,118.52,220.44
North Dakota,606,622,781,1074,1213,745470,1488,3.137,3.422,3.770,4.719,68882,1324.653846,North Dakota Department of Labor and Human Rights,North Dakota Open Records Statute,2208.2,2208200000.00,774948,2849.48,54.80,109.60,203.84
Ohio,571,633,797,1036,1151,11609765,1293,3.164,3.618,4.024,5.535,62689,1205.557692,Ohio Division of Industrial Compliance,Ohio Open Records Law,37854,37854000000.00,11780017,3213.41,61.80,123.59,229.87
Oklahoma,569,601,762,1005,1149,3896265,1295,2.824,3.178,3.390,4.175,60096,1155.692308,Oklahoma Department of Labor,Oklahoma Open Records Act,9412.1,9412100000.00,3986639,2360.91,45.40,90.80,168.89
Oregon,744,843,1053,1485,1755,4025115,1835,4.069,4.346,4.539,5.205,81855,1574.134615,Oregon Bureau of Labor and Industries,Oregon Public Records Law,14574.1,14574100000.00,4246155,3432.31,66.01,132.01,245.53
Pennsylvania,643,706,878,1133,1258,12790485,1505,3.827,4.204,4.461,5.868,72627,1396.673077,Pennsylvania Bureau of Labor Law Compliance,Pennsylvania Right to Know Act,39267,39267000000.00,12964056,3028.91,58.25,116.50,216.67
Puerto Rico,392,420,483,643,765,3468975,,,,,,,,,,,,,,,,
Rhode Island,868,969,1177,1498,1792,1056155,1932,3.532,4.183,4.498,5.596,74982,1441.961538,Rhode Island Department of Labor and Training,Rhode Island Access to Public Records Act,3395.7,3395700000.00,1095610,3099.37,59.60,119.21,221.72
South Carolina,653,686,824,1086,1283,4893435,1289,2.998,3.384,3.721,4.831,62542,1202.730769,South Carolina Department of Labor,South Carolina Freedom of Information Act,16346.2,16346200000.00,5190705,3149.13,60.56,121.12,225.27
South Dakota,523,582,748,990,1163,841150,1415,3.247,3.404,3.898,4.626,73893,1421.019231,South Dakota Division of Labor and Management,South Dakota Sunshine Law,2504.1,2504100000.00,895376,2796.70,53.78,107.57,200.06
Tennessee,588,625,774,1022,1188,6597390,1333,2.918,3.299,3.657,4.778,62166,1195.5,,Tennessee Open Records Act,18216.9,18216900000.00,6975218,2611.66,50.22,100.45,186.83
Texas,634,699,865,1147,1334,27419610,1765,2.761,3.151,3.480,4.257,67404,1296.230769,Texas Workforce Commission,Texas Public Information Act,86580.3,86580300000.00,29527940,2932.15,56.39,112.77,209.75
Utah,623,703,872,1182,1416,2993930,1671,3.694,3.930,4.104,5.512,87649,1685.557692,Utah Labor Commission,Utah Government Records Access and Management Act,9312.1,9312100000.00,3337975,2789.75,53.65,107.30,199.57
Vermont,761,845,1046,1350,1479,624618,1664,3.688,4.296,4.687,5.657,76079,1463.057692,Vermont Department of Labor,Vermont Public Records Law,2461.3,2461300000.00,645570,3812.60,73.32,146.64,272.74
Virgin Islands,914,1043,1292,1608,1752,108612,,,,,,,,,,,,,,,,
Virginia,781,842,1007,1335,1577,8365985,1818,3.196,3.636,3.950,5.117,80268,1543.615385,Virginia Department of Labor and Industry,Virginia Freedom of Information Act,26976.3,26976300000.00,8642274,3121.44,60.03,120.06,223.29
Washington,752,850,1070,1498,1764,7169985,2110,4.178,4.488,4.654,5.411,87648,1685.538462,Washington State Department of Labor and Industries,Washington Public Records Act,25214.6,25214600000.00,7738692,3258.25,62.66,125.32,233.08
West Virginia,567,599,732,962,1110,1836835,1071,3.342,3.637,3.915,5.521,46836,900.6923077,West Virginia Division of Labor,West Virginia Freedom of Information Act,5567.6,5567600000.00,1782959,3122.67,60.05,120.10,223.38
Wisconsin,569,637,817,1075,1198,5763215,1464,2.942,3.358,3.810,4.458,69943,1345.057692,Wisconsin Department of Workforce Development,Wisconsin Open Records Law,16650.2,16650200000.00,5895908,2824.03,54.31,108.62,202.02
Wyoming,640,677,842,1139,1413,583200,1490,3.218,3.456,3.737,5.066,71052,1366.384615,Wyoming Department of Workforce Services,Wyoming Public Records Act,1896.6,1896600000.00,578803,3276.76,63.01,126.03,234.41
